ID da Transação,Valor da Transação (R$),Data da Transação,Hora da Transação,Instituição Financeira,Tipo da Transação
1,"756,94",09/09/2025,13:12,Nubank,débito
2,"1088,25",23/12/2025,03:50,Nubank,Pix
3,"1020,93",26/01/2025,15:01,Caixa,Pix
4,"291,36",01/01/2025,16:24,Nubank,crédito
5,"191,57",18/02/2025,07:11,Caixa,débito
6,"1294,19",25/06/2025,01:46,BB,Pix
7,"549,4",29/07/2025,23:02,Caixa,crédito
8,"126,13",21/04/2025,17:03,BB,Pix
9,"45,4",06/06/2025,12:39,Nubank,crédito
10,"82,56",08/09/2025,20:30,Caixa,Pix
11,"351,93",21/02/2025,14:40,Caixa,débito
12,"645,52",20/03/2025,13:01,Caixa,débito
13,"1461,62",03/09/2025,14:25,Caixa,débito
14,"945,72",21/10/2025,19:53,BB,crédito
15,"1176,57",20/09/2025,11:28,Nubank,débito
16,"1253,95",19/03/2025,23:55,Caixa,débito
17,"990,93",12/10/2025,23:48,Nubank,Pix
18,"829,83",03/08/2025,16:08,Caixa,débito
19,"316,77",19/10/2025,12:56,Caixa,crédito
20,"1110,59",28/11/2025,23:39,BB,Pix
21,"1116,9",13/01/2025,12:29,BB,débito
22,"516,79",27/12/2025,06:38,Nubank,débito
23,"757,57",14/11/2025,23:06,Nubank,crédito
24,"385,15",27/02/2025,18:21,BB,Pix
25,"1170,17",21/06/2025,17:46,Nubank,Pix
26,"798,94",25/02/2025,00:40,Nubank,crédito
27,"826,92",23/06/2025,17:20,Nubank,crédito
28,"1246,85",24/05/2025,07:20,Nubank,crédito
29,"185,38",24/10/2025,08:52,Caixa,crédito
30,"838,86",24/08/2025,07:42,BB,crédito
31,"1441,53",23/09/2025,01:31,Caixa,crédito
32,"720,46",03/12/2025,09:13,BB,débito
33,"27,95",01/05/2025,01:02,Nubank,crédito
34,"562,34",11/10/2025,12:36,Caixa,débito
35,"450,88",15/05/2025,04:23,Nubank,Pix
36,"1036,35",08/03/2025,17:22,Nubank,Pix
37,"1075,8",07/09/2025,08:44,Caixa,débito
38,"894,32",27/05/2025,07:58,Nubank,crédito
39,"369,32",11/04/2025,14:29,Nubank,Pix
40,"1324,89",12/02/2025,23:15,Nubank,Pix
41,"975,91",30/06/2025,16:41,Caixa,débito
42,"1469,6",08/06/2025,11:22,BB,Pix
43,"963,65",19/02/2025,22:14,BB,crédito
44,"54,2",15/12/2025,10:14,Caixa,débito
45,"175,87",21/07/2025,18:44,Nubank,débito
46,"492,06",20/12/2025,22:51,Caixa,crédito
47,"440,25",11/03/2025,00:50,Caixa,Pix
48,"5,2",07/05/2025,22:30,BB,Pix
49,"1485,89",09/03/2025,12:09,Caixa,crédito
50,"85,93",17/07/2025,02:48,Caixa,débito
51,"1423,1",18/12/2025,23:45,Caixa,Pix
52,"686,81",30/12/2025,20:18,BB,débito
53,"1130,54",09/08/2025,21:22,BB,crédito
54,"1062,85",25/11/2025,00:26,Nubank,Pix
55,"1372,8",01/01/2025,12:30,BB,Pix
56,"1406,39",13/07/2025,09:28,Nubank,Pix
57,"713,19",17/02/2025,11:49,Caixa,crédito
58,"1080,57",14/07/2025,17:55,BB,débito
59,"838,11",07/11/2025,09:33,Caixa,crédito
60,"1248,85",15/12/2025,21:01,BB,crédito
61,"187,43",08/10/2025,21:13,Caixa,débito
62,"999,63",20/12/2025,15:00,Nubank,crédito
63,"1348,69",18/11/2025,23:51,Caixa,crédito
64,"1489,25",09/02/2025,18:21,Caixa,crédito
65,"1288,74",23/08/2025,07:54,BB,crédito
66,"102,47",26/03/2025,14:56,Caixa,débito
67,"1069,18",31/08/2025,15:51,Nubank,Pix
68,"1272,98",21/11/2025,06:42,BB,Pix
69,"696,29",08/01/2025,04:01,Nubank,crédito
70,"774,19",12/04/2025,02:09,Caixa,débito
71,"635,17",23/05/2025,08:15,BB,crédito
72,"59,33",29/03/2025,08:25,Caixa,débito
73,"883,47",29/07/2025,10:53,Caixa,débito
74,"1233,54",28/08/2025,03:58,Nubank,débito
75,"1064,56",24/06/2025,12:24,Caixa,crédito
76,"552,67",14/06/2025,03:48,Nubank,crédito
77,"950,06",01/10/2025,00:11,BB,Pix
78,"784,6",02/12/2025,15:10,BB,crédito
79,"36,91",21/05/2025,03:28,Nubank,crédito
80,"1212,95",30/11/2025,07:15,Nubank,Pix
81,"206,16",02/01/2025,01:28,BB,Pix
82,"953,88",01/09/2025,13:36,Nubank,crédito
83,"987,12",06/06/2025,20:28,Caixa,débito
84,"700,21",16/01/2025,09:14,Nubank,crédito
85,"857,43",29/05/2025,09:05,Caixa,crédito
86,"150,89",19/05/2025,04:52,Nubank,débito
87,"556,7",30/03/2025,23:20,Caixa,débito
88,"314,7",18/09/2025,16:54,Nubank,Pix
89,"396,11",21/01/2025,20:28,Caixa,crédito
90,"6,3",05/03/2025,04:48,Caixa,débito
91,"1057,26",03/07/2025,22:58,Nubank,crédito
92,"495,77",24/04/2025,19:40,Nubank,Pix
93,"651,04",20/04/2025,04:42,Caixa,crédito
94,"577,81",10/01/2025,05:15,Nubank,Pix
95,"552,87",01/07/2025,09:34,BB,Pix
96,"179,95",15/11/2025,20:29,BB,débito
97,"1251,83",14/04/2025,22:29,BB,crédito
98,"904,15",15/10/2025,22:40,Nubank,débito
99,"892,53",09/03/2025,12:35,Caixa,Pix
100,"597,27",11/01/2025,18:14,Nubank,crédito
101,"1205,95",25/12/2025,00:54,Nubank,débito
102,"546,92",18/02/2025,00:29,Nubank,crédito
103,"871,09",02/01/2025,11:30,Caixa,crédito
104,"42,67",04/10/2025,19:48,Caixa,crédito
105,"1104,4",17/10/2025,22:35,BB,crédito
